cust_state,DPD,count
ANDAMAN & NICOBAR ISLANDS,4,1
ANDAMAN & NICOBAR ISLANDS,7,1
ANDAMAN & NICOBAR ISLANDS,39,1
ANDAMAN & NICOBAR ISLANDS,42,1
ANDAMAN & NICOBAR ISLANDS,68,1
ANDAMAN & NICOBAR ISLANDS,76,1
ANDAMAN & NICOBAR ISLANDS,81,1
ANDHRA PRADESH,2,1
ANDHRA PRADESH,3,2
ANDHRA PRADESH,5,1
ANDHRA PRADESH,6,1
ANDHRA PRADESH,7,2
ANDHRA PRADESH,9,2
ANDHRA PRADESH,11,2
ANDHRA PRADESH,12,1
ANDHRA PRADESH,13,1
ANDHRA PRADESH,17,1
ANDHRA PRADESH,18,1
ANDHRA PRADESH,21,2
ANDHRA PRADESH,24,1
ANDHRA PRADESH,26,1
ANDHRA PRADESH,28,1
ANDHRA PRADESH,33,1
ANDHRA PRADESH,36,1
ANDHRA PRADESH,39,1
ANDHRA PRADESH,40,1
ANDHRA PRADESH,45,1
ANDHRA PRADESH,47,1
ANDHRA PRADESH,51,2
ANDHRA PRADESH,53,1
ANDHRA PRADESH,54,1
ANDHRA PRADESH,66,2
ANDHRA PRADESH,70,2
ANDHRA PRADESH,76,1
ANDHRA PRADESH,80,1
ANDHRA PRADESH,83,1
ANDHRA PRADESH,86,1
ARUNACHAL PRADESH,21,1
ARUNACHAL PRADESH,25,1
ARUNACHAL PRADESH,30,1
ARUNACHAL PRADESH,50,1
ARUNACHAL PRADESH,53,1
ARUNACHAL PRADESH,63,1
ARUNACHAL PRADESH,83,1
ARUNACHAL PRADESH,85,1
ARUNACHAL PRADESH,90,1
ASSAM,1,1
ASSAM,2,4
ASSAM,3,2
ASSAM,4,3
ASSAM,5,1
ASSAM,6,4
ASSAM,7,3
ASSAM,8,1
ASSAM,9,2
ASSAM,10,4
ASSAM,11,2
ASSAM,12,4
ASSAM,13,2
ASSAM,14,1
ASSAM,15,1
ASSAM,16,2
ASSAM,17,2
ASSAM,18,2
ASSAM,19,1
ASSAM,20,4
ASSAM,21,7
ASSAM,22,4
ASSAM,23,2
ASSAM,24,1
ASSAM,25,2
ASSAM,26,1
ASSAM,27,2
ASSAM,28,1
ASSAM,29,3
ASSAM,30,4
ASSAM,31,1
ASSAM,32,2
ASSAM,33,2
ASSAM,35,2
ASSAM,36,4
ASSAM,37,1
ASSAM,39,3
ASSAM,40,1
ASSAM,41,1
ASSAM,42,2
ASSAM,43,3
ASSAM,44,2
ASSAM,45,2
ASSAM,46,3
ASSAM,47,3
ASSAM,48,2
ASSAM,49,3
ASSAM,50,1
ASSAM,51,1
ASSAM,52,1
ASSAM,53,3
ASSAM,54,2
ASSAM,55,4
ASSAM,56,2
ASSAM,58,1
ASSAM,60,4
ASSAM,61,3
ASSAM,63,2
ASSAM,64,2
ASSAM,65,5
ASSAM,66,1
ASSAM,67,1
ASSAM,68,2
ASSAM,69,1
ASSAM,70,2
ASSAM,71,1
ASSAM,73,1
ASSAM,74,2
ASSAM,77,1
ASSAM,79,1
ASSAM,80,2
ASSAM,81,1
ASSAM,83,1
ASSAM,84,1
ASSAM,85,3
ASSAM,86,2
ASSAM,88,1
ASSAM,89,1
ASSAM,90,1
BIHAR,1,2
BIHAR,2,1
BIHAR,3,1
BIHAR,4,1
BIHAR,6,1
BIHAR,7,1
BIHAR,9,1
BIHAR,11,1
BIHAR,12,1
BIHAR,14,2
BIHAR,15,2
BIHAR,16,1
BIHAR,18,1
BIHAR,19,3
BIHAR,20,1
BIHAR,24,1
BIHAR,25,1
BIHAR,27,1
BIHAR,28,3
BIHAR,30,5
BIHAR,33,1
BIHAR,34,1
BIHAR,35,1
BIHAR,36,1
BIHAR,37,1
BIHAR,38,1
BIHAR,42,1
BIHAR,43,1
BIHAR,44,2
BIHAR,45,1
BIHAR,47,1
BIHAR,48,3
BIHAR,49,1
BIHAR,50,1
BIHAR,52,1
BIHAR,53,1
BIHAR,55,1
BIHAR,57,1
BIHAR,58,1
BIHAR,60,1
BIHAR,63,1
BIHAR,65,2
BIHAR,69,1
BIHAR,70,2
BIHAR,71,2
BIHAR,72,2
BIHAR,73,1
BIHAR,75,1
BIHAR,76,1
BIHAR,77,2
BIHAR,79,1
BIHAR,80,1
BIHAR,85,2
BIHAR,87,1
BIHAR,89,1
CHANDIGARH,19,1
CHANDIGARH,21,1
CHANDIGARH,22,1
CHANDIGARH,45,1
CHANDIGARH,70,1
CHANDIGARH,84,1
